** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[LS2_V2].[LeadPartyProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[LS2_V2].[subsIdiaryPartyId].[MS_Description] (Extended Property)
       [dbo].[LS2_V2].[SubsidiaryPartyName].[MS_Description] (Extended Property)
       [dbo].[LS2_V2].[MAA_V2Id].[MS_Description] (Extended Property)
       [dbo].[LSD_V3].[LeadSubsidiaryPartyPairDetails].[MS_Description] (Extended Property)
       [dbo].[LSD_V3].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[LSD_V3].[LeadPartyId].[MS_Description] (Extended Property)
       [dbo].[LSD_V3].[LeadPartyName].[MS_Description] (Extended Property)
       [dbo].[LSD_V3].[LeadPartyProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[LSD_V3].[SubsidiaryPartyId].[MS_Description] (Extended Property)
       [dbo].[LSD_V3].[SubsidiaryPartyName].[MS_Description] (Extended Property)
       [dbo].[LSD_V3].[SubsidiaryPartyProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[MA9_V2].[MVRNAArequest].[MS_Description] (Extended Property)
       [dbo].[MA9_V2].[MVRNAId].[MS_Description] (Extended Property)
       [dbo].[MA9_V2].[MVRNAName].[MS_Description] (Extended Property)
       [dbo].[MA9_V2].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MA9_V2].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MAA_V2].[MVRNAA].[MS_Description] (Extended Property)
       [dbo].[MAA_V2].[MVRNAId].[MS_Description] (Extended Property)
       [dbo].[MAA_V2].[MVRNAName].[MS_Description] (Extended Property)
       [dbo].[MAA_V2].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MAA_V2].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MAA_V2].[MVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MAA_V2].[MOD_V2Id].[MS_Description] (Extended Property)
       [dbo].[MAD_V2].[MVRNAADetails].[MS_Description] (Extended Property)
       [dbo].[MAD_V2].[MVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MAD_V2].[MVRNAAKey].[MS_Description] (Extended Property)
       [dbo].[MAD_V2].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MAH_V2].[MVRNAHeader].[MS_Description] (Extended Property)
       [dbo].[MAH_V2].[ReportStartDate].[MS_Description] (Extended Property)
       [dbo].[MAH_V2].[ReportEndDate].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[MeterVolumeReallocations].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[MVRNAId].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[MVRNAName].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[MVRNAId2].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[MVRNAName2].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[MVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[AssociatedVNNRIndicator].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[ReportRequirement].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MAR_V3].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[MainCheckDiscrepancies].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[OutstationId].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[Meter Serial Number].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[MeterRegisterID].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[ChannelNumber].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[CheckOutstationId].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[CheckMeterSerialNumber].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[CheckMeterRegisterID].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[CheckChannelNumber].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[MeteringSubsystemID].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[MeasurementQuantity].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[MeterReadingDifference].[MS_Description] (Extended Property)
       [dbo].[MCD_V1].[PercentageofMainReading].[MS_Description] (Extended Property)
       [dbo].[MD2_V8].[MarketIndexDataPeriodInformation].[MS_Description] (Extended Property)
       [dbo].[MD2_V8].[MarketIndexDataProviderID].[MS_Description] (Extended Property)
       [dbo].[MD2_V8].[IndividualLiquidityThreshold].[MS_Description] (Extended Property)
       [dbo].[MD2_V8].[MarketIndexPrice].[MS_Description] (Extended Property)
       [dbo].[MD2_V8].[MarketIndexVolume].[MS_Description] (Extended Property)
       [dbo].[MDD_V2].[MVRNdetaildata].[MS_Description] (Extended Property)
       [dbo].[MDD_V2].[MVRNEffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MDD_V2].[MVRNEffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MDD_V2].[MVRNAId].[MS_Description] (Extended Property)
       [dbo].[MDD_V2].[MVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MDD_V2].[MVRNAAEffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MDD_V2].[MVRNAA EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MDD_V2].[MVP_V2Id].[MS_Description] (Extended Property)
       [dbo].[MDP_V3].[MarketIndexDataProvider].[MS_Description] (Extended Property)
       [dbo].[MDP_V3].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[MDP_V3].[MarketIndexDataProviderName].[MS_Description] (Extended Property)
       [dbo].[MDP_V3].[MarketIndexDataProviderID].[MS_Description] (Extended Property)
       [dbo].[MDP_V3].[MED_V3Id].[MS_Description] (Extended Property)
       [dbo].[MEC_V2].[MatchedContractVolumes].[MS_Description] (Extended Property)
       [dbo].[MEC_V2].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[MEC_V2].[RecipientContractVolume].[MS_Description] (Extended Property)
       [dbo].[MEC_V2].[CounterpartyContractVolume].[MS_Description] (Extended Property)
       [dbo].[MEC_V2].[MatchedContractVolume].[MS_Description] (Extended Property)
       [dbo].[MED_V3].[MarketIndexDataProviderEffectiveDates].[MS_Description] (Extended Property)
       [dbo].[MED_V3].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[MED_V3].[ProviderEffectiveFromSettlementDate].[MS_Description] (Extended Property)
       [dbo].[MED_V3].[ProviderEffectiveToSettlementDate].[MS_Description] (Extended Property)
       [dbo].[MEI_V4].[MeteredEnergyIndebtednesDates].[MS_Description] (Extended Property)
       [dbo].[MEI_V4].[FromSettlementDate].[MS_Description] (Extended Property)
       [dbo].[MEI_V4].[ToSettlementDate].[MS_Description] (Extended Property)
       [dbo].[MEL_V8].[MaximumExportLimitInformation].[MS_Description] (Extended Property)
       [dbo].[MEL_V8].[TimeFrom].[MS_Description] (Extended Property)
       [dbo].[MEL_V8].[LevelFrom].[MS_Description] (Extended Property)
       [dbo].[MEL_V8].[TimeTo].[MS_Description] (Extended Property)
       [dbo].[MEL_V8].[LevelTo].[MS_Description] (Extended Property)
       [dbo].[MER_V2].[MatchedContractDates].[MS_Description] (Extended Property)
       [dbo].[MER_V2].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[MER_V2].[MEC_V2Id].[MS_Description] (Extended Property)
       [dbo].[MID_V1].[MarketIndexData].[MS_Description] (Extended Property)
       [dbo].[MID_V1].[MarketIndexDataProviderID].[MS_Description] (Extended Property)
       [dbo].[MID_V1].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[MID_V1].[MIP_V1Id].[MS_Description] (Extended Property)
       [dbo].[MIL_V8].[MaximumImportLimitInformation].[MS_Description] (Extended Property)
       [dbo].[MIL_V8].[TimeFrom].[MS_Description] (Extended Property)
       [dbo].[MIL_V8].[LevelFrom].[MS_Description] (Extended Property)
       [dbo].[MIL_V8].[TimeTo].[MS_Description] (Extended Property)
       [dbo].[MIL_V8].[LevelTo].[MS_Description] (Extended Property)
       [dbo].[MIP_V1].[SettlementPeriodMarketIndexData].[MS_Description] (Extended Property)
       [dbo].[MIP_V1].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[MIP_V1].[MarketIndexPrice].[MS_Description] (Extended Property)
       [dbo].[MIP_V1].[MarketIndexVolume].[MS_Description] (Extended Property)
       [dbo].[MIP_V1].[TradedPrice].[MS_Description] (Extended Property)
       [dbo].[MIP_V1].[TradedVolume].[MS_Description] (Extended Property)
       [dbo].[MMR_V2].[MatchedReallocationDates].[MS_Description] (Extended Property)
       [dbo].[MMR_V2].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[MMR_V2].[MMV_V2Id].[MS_Description] (Extended Property)
       [dbo].[MMV_V2].[MatchedReallocations].[MS_Description] (Extended Property)
       [dbo].[MMV_V2].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[MMV_V2].[RecipientMVFixedReallocation].[MS_Description] (Extended Property)
       [dbo].[MMV_V2].[RecipientMVPercentageReallocation].[MS_Description] (Extended Property)
       [dbo].[MMV_V2].[CounterpartyMVFixedReallocation].[MS_Description] (Extended Property)
       [dbo].[MMV_V2].[CounterpartyMVPercentageReallocation].[MS_Description] (Extended Property)
       [dbo].[MMV_V2].[MatchedMVFixedReallocation].[MS_Description] (Extended Property)
       [dbo].[MMV_V2].[MatchedMVPercentageReallocation].[MS_Description] (Extended Property)
       [dbo].[MOD_V2].[MVRNAAOptionalDetails].[MS_Description] (Extended Property)
       [dbo].[MOD_V2].[MVRNAId2].[MS_Description] (Extended Property)
       [dbo].[MOD_V2].[MVRNAName2].[MS_Description] (Extended Property)
       [dbo].[MOD_V2].[ReportRequirement].[MS_Description] (Extended Property)
       [dbo].[MPD_V2].[MeterPeriodDataforDistributionArea].[MS_Description] (Extended Property)
       [dbo].[MPD_V2].[GSPGroupId].[MS_Description] (Extended Property)
       [dbo].[MPD_V2].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[MPD_V2].[SettlementRunType].[MS_Description] (Extended Property)
       [dbo].[MPD_V2].[CDCARunNumber].[MS_Description] (Extended Property)
       [dbo].[MPD_V2].[DateofAggregation].[MS_Description] (Extended Property)
       [dbo].[MPD_V2].[GP9_V2Id].[MS_Description] (Extended Property)
       [dbo].[MPD_V2].[EPD_V2Id].[MS_Description] (Extended Property)
       [dbo].[MPD_V2].[IPD_V2Id].[MS_Description] (Extended Property)
       [dbo].[MRD_V2].[MVRNAAAdditionalDetails].[MS_Description] (Extended Property)
       [dbo].[MRD_V2].[MVRNAId2].[MS_Description] (Extended Property)
       [dbo].[MRD_V2].[MVRNAName2].[MS_Description] (Extended Property)
       [dbo].[MRD_V2].[ReportRequirement].[MS_Description] (Extended Property)
       [dbo].[MRH_V1].[MVRNotificationReportHeader].[MS_Description] (Extended Property)
       [dbo].[MRH_V1].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[MRH_V1].[ECVAARunNumber].[MS_Description] (Extended Property)
       [dbo].[MS2_V1].[MeteringSystemDetails].[MS_Description] (Extended Property)
       [dbo].[MS2_V1].[MeteringSystemId].[MS_Description] (Extended Property)
       [dbo].[MS2_V1].[MeterOperatorAgentId].[MS_Description] (Extended Property)
       [dbo].[MS2_V1].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MS2_V1].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MS3_V1].[MeteringSystemDetails].[MS_Description] (Extended Property)
       [dbo].[MS3_V1].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[MS3_V1].[RegistrationStatus].[MS_Description] (Extended Property)
       [dbo].[MS3_V1].[MeteringSystemId].[MS_Description] (Extended Property)
       [dbo].[MS3_V1].[MeterOperatorAgentId].[MS_Description] (Extended Property)
       [dbo].[MS3_V1].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MS3_V1].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MS4_V1].[MeteringSystemDetails].[MS_Description] (Extended Property)
       [dbo].[MS4_V1].[MeteringSystemId].[MS_Description] (Extended Property)
       [dbo].[MS9_V1].[MeteringSystemData].[MS_Description] (Extended Property)
       [dbo].[MS9_V1].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[MS9_V1].[OS9_V1Id].[MS_Description] (Extended Property)
       [dbo].[MSD_V1].[MeteringSystemDetails].[MS_Description] (Extended Property)
       [dbo].[MSD_V1].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[MSD_V1].[MeteringSystemId].[MS_Description] (Extended Property)
       [dbo].[MSD_V1].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[MSD_V1].[MeterOperatorAgentId].[MS_Description] (Extended Property)
       [dbo].[MSD_V1].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MSD_V1].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MSE_V1].[MeteringSystemExceptions].[MS_Description] (Extended Property)
       [dbo].[MSE_V1].[MeteringSystemId].[MS_Description] (Extended Property)
       [dbo].[MSE_V1].[SDE_V1Id].[MS_Description] (Extended Property)
       [dbo].[MSG_V1].[MessageDetails].[MS_Description] (Extended Property)
       [dbo].[MSG_V1].[ActionDescription].[MS_Description] (Extended Property)
       [dbo].[MSG_V1].[AuthorisedSignatory].[MS_Description] (Extended Property)
       [dbo].[MSG_V1].[Password].[MS_Description] (Extended Property)
       [dbo].[MSH_V1].[MeteringSystemRegistrationHeader].[MS_Description] (Extended Property)
       [dbo].[MSH_V1].[ActionDescription].[MS_Description] (Extended Property)
       [dbo].[MSH_V1].[PartyAuthenticationName].[MS_Description] (Extended Property)
       [dbo].[MSH_V1].[PartyAuthenticationPassword].[MS_Description] (Extended Property)
       [dbo].[MSX_V1].[MeteringSystemExceptions].[MS_Description] (Extended Property)
       [dbo].[MSX_V1].[MeteringSystemId].[MS_Description] (Extended Property)
       [dbo].[MSX_V1].[MeteringEquipmentLocation].[MS_Description] (Extended Property)
       [dbo].[MSX_V1].[ODF_V1Id].[MS_Description] (Extended Property)
       [dbo].[MSX_V1].[OSA_V1Id].[MS_Description] (Extended Property)
       [dbo].[MSX_V1].[MCD_V1Id].[MS_Description] (Extended Property)
       [dbo].[MSX_V1].[PSD_V1Id].[MS_Description] (Extended Property)
       [dbo].[MSX_V1].[DOL_V1Id].[MS_Description] (Extended Property)
       [dbo].[MSY_V1].[MeteringSystemLineLossFactors].[MS_Description] (Extended Property)
       [dbo].[MSY_V1].[MeteringSystemId].[MS_Description] (Extended Property)
       [dbo].[MSY_V1].[STD_V1Id].[MS_Description] (Extended Property)
       [dbo].[MV2_V2].[MVRreallocations].[MS_Description] (Extended Property)
       [dbo].[MV2_V2].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[MV2_V2].[MeteredVolumeFixedReallocation].[MS_Description] (Extended Property)
       [dbo].[MV2_V2].[MeteredVolumePercentageReallocation].[MS_Description] (Extended Property)
       [dbo].[MV8_V8].[MVRreallocations].[MS_Description] (Extended Property)
       [dbo].[MV8_V8].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[MV8_V8].[MeteredVolumeFixedReallocation].[MS_Description] (Extended Property)
       [dbo].[MV8_V8].[MeteredVolumePercentageReallocation].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[MVRNData].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[MVRNMVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[MVRNReferenceCode].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[MeteredVolumeFixedReallocation].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[MeteredVolumePercentageReallocation].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[MVRNAId].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[MVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[LeadPartyId].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[LeadPartyName].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[LeadPartyProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[SubsidiaryPartyId].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[SubsidiaryPartyName].[MS_Description] (Extended Property)
       [dbo].[MV9_V4].[SubsidiaryPartyProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[MVRNAcceptance].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[MVRNAId].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[MVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[MVRNMVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[MVRNReferenceCode].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[FirstEffectivePeriod].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[FileName].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[SequenceNumber].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[Transaction].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[MV2_V2Id].[MS_Description] (Extended Property)
       [dbo].[MVA_V2].[MMR_V2Id].[MS_Description] (Extended Property)
       [dbo].[MVD_V2].[MVRNdata].[MS_Description] (Extended Property)
       [dbo].[MVD_V2].[MVRNMVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MVD_V2].[MVRNReferenceCode].[MS_Description] (Extended Property)
       [dbo].[MVD_V2].[MDD_V2Id].[MS_Description] (Extended Property)
       [dbo].[MVN_V1].[MVRNs].[MS_Description] (Extended Property)
       [dbo].[MVN_V1].[MVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MVN_V1].[MVRNAAkey].[MS_Description] (Extended Property)
       [dbo].[MVN_V1].[MVRNMVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MVN_V1].[MVRNReferenceCode].[MS_Description] (Extended Property)
       [dbo].[MVN_V1].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MVN_V1].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MVN_V1].[OTD_V1Id].[MS_Description] (Extended Property)
       [dbo].[MVN_V1].[MV2_V2Id].[MS_Description] (Extended Property)
       [dbo].[MVP_V2].[MVRNPeriodData].[MS_Description] (Extended Property)
       [dbo].[MVP_V2].[FromSettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[MVP_V2].[ToSettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[MVP_V2].[MeteredVolumeFixedReallocation].[MS_Description] (Extended Property)
       [dbo].[MVP_V2].[MeteredVolumePercentageReallocation].[MS_Description] (Extended Property)
       [dbo].[MVR_V8].[BMUnitMVRInformation].[MS_Description] (Extended Property)
       [dbo].[MVR_V8].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[MVR_V8].[ProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[MVR_V8].[CreditedEnergyVolume].[MS_Description] (Extended Property)
       [dbo].[MVR_V8].[FixedMeteredVolumeReallocation].[MS_Description] (Extended Property)
       [dbo].[MVR_V8].[PercentageMeteredVolumeReallocation].[MS_Description] (Extended Property)
       [dbo].[MVX_V1].[MVRrejections].[MS_Description] (Extended Property)
       [dbo].[MVX_V1].[MVRNAId].[MS_Description] (Extended Property)
       [dbo].[MVX_V1].[MVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MVX_V1].[MVRNMVRNAAId].[MS_Description] (Extended Property)
       [dbo].[MVX_V1].[MVRNReferenceCode].[MS_Description] (Extended Property)
       [dbo].[MVX_V1].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[MVX_V1].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[MVX_V1].[RejectionReason].[MS_Description] (Extended Property)
       [dbo].[MVX_V1].[MV8_V1Id].[MS_Description] (Extended Property)
       [dbo].[NOH_V3].[NotificationHeader].[MS_Description] (Extended Property)
       [dbo].[NOH_V3].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[NOH_V3].[ECVAARunNumber].[MS_Description] (Extended Property)
       [dbo].[NOH_V3].[DSI_V4Id].[MS_Description] (Extended Property)
       [dbo].[NOH_V3].[SP8_V4Id].[MS_Description] (Extended Property)
       [dbo].[NOH_V3].[CL9_V3Id].[MS_Description] (Extended Property)
       [dbo].[NOT_V1].[Ranking].[MS_Description] (Extended Property)
       [dbo].[NOT_V1].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[NOT_V1].[NumberOfTrades].[MS_Description] (Extended Property)
       [dbo].[NOT_V1].[VolumeOfTrades].[MS_Description] (Extended Property)
       [dbo].[NRD_V2].[NotificationRejectionDetails].[MS_Description] (Extended Property)
       [dbo].[NRD_V2].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[NRD_V2].[PermitNotificationRejectionFlag].[MS_Description] (Extended Property)
       [dbo].[NRD_V2].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[ODF_V1].[OutstationDownloadFailures].[MS_Description] (Extended Property)
       [dbo].[ODF_V1].[OutstationId].[MS_Description] (Extended Property)
       [dbo].[ODF_V1].[Dayssincelastsuccessfuloutstationdownload].[MS_Description] (Extended Property)
       [dbo].[OED_V2].[OriginatorECVNAAData].[MS_Description] (Extended Property)
       [dbo].[OED_V2].[ECVNAAId].[MS_Description] (Extended Property)
       [dbo].[OED_V2].[ECVNAId].[MS_Description] (Extended Property)
       [dbo].[OED_V2].[ECVNAABSCPartySequence].[MS_Description] (Extended Property)
       [dbo].[OED_V2].[OtherBSCPartyId].[MS_Description] (Extended Property)
       [dbo].[OED_V2].[OtherBSCPartyPCFlag].[MS_Description] (Extended Property)
       [dbo].[OED_V2].[ECVNAAEffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[OED_V2].[ECVNAAEffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[OED_V2].[ECD_V2Id].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[OriginatorMVRNAAdata].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[MVRNAAId].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[MVRNAId].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[LeadorSubsidiaryIndicator].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[OtherBSCPartyId].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[OtherBSCPartyPCFlag].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[MVRNAAEffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[MVRNAAEffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[OMD_V2].[MVD_V2Id].[MS_Description] (Extended Property)
       [dbo].[OS1_V1].[OutstationData].[MS_Description] (Extended Property)
       [dbo].[OS1_V1].[OutstationId].[MS_Description] (Extended Property)
       [dbo].[OS1_V1].[CN1_V1Id].[MS_Description] (Extended Property)
       [dbo].[OS9_V1].[OutstationData].[MS_Description] (Extended Property)
       [dbo].[OS9_V1].[OutstationId].[MS_Description] (Extended Property)
       [dbo].[OS9_V1].[CN9_V1Id].[MS_Description] (Extended Property)
       [dbo].[OSA_V1].[OutstationAlarms].[MS_Description] (Extended Property)
       [dbo].[OSA_V1].[OutstationId].[MS_Description] (Extended Property)
       [dbo].[OSA_V1].[ChannelNumber].[MS_Description] (Extended Property)
       [dbo].[OSA_V1].[OutstationAlarmCode].[MS_Description] (Extended Property)
       [dbo].[OSA_V1].[FromSettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[OSA_V1].[ToSettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[OSD_V1].[OutstationData].[MS_Description] (Extended Property)
       [dbo].[OSD_V1].[OutstationId].[MS_Description] (Extended Property)
       [dbo].[OSD_V1].[CND_V1Id].[MS_Description] (Extended Property)
       [dbo].[OTD_V1].[OmittedDataNoChange].[MS_Description] (Extended Property)
       [dbo].[OTD_V1].[NoChangetoExistingData].[MS_Description] (Extended Property)
       [dbo].[PA1_V1].[BSCPartyAgentDetails].[MS_Description] (Extended Property)
       [dbo].[PA1_V1].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[PA1_V1].[AgentName].[MS_Description] (Extended Property)
       [dbo].[PA1_V1].[AgentId].[MS_Description] (Extended Property)
       [dbo].[PA1_V1].[AR4_V1Id].[MS_Description] (Extended Property)
       [dbo].[PAL_V3].[AuthorisationLevels].[MS_Description] (Extended Property)
       [dbo].[PAL_V3].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[PAL_V3].[Activity].[MS_Description] (Extended Property)
       [dbo].[PAL_V3].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[PAL_V3].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[PAS_V3].[AuthorisedSignatories].[MS_Description] (Extended Property)
       [dbo].[PAS_V3].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[PAS_V3].[SignatoryName].[MS_Description] (Extended Property)
       [dbo].[PAS_V3].[Password].[MS_Description] (Extended Property)
       [dbo].[PAS_V3].[ContactPhoneNo].[MS_Description] (Extended Property)
       [dbo].[PAS_V3].[EMailAddress].[MS_Description] (Extended Property)
       [dbo].[PAS_V3].[PAL_V3Id].[MS_Description] (Extended Property)
       [dbo].[PCD_V1].[PCDetails].[MS_Description] (Extended Property)
       [dbo].[PCD_V1].[ProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[PCD_V1].[SPD_V1Id].[MS_Description] (Extended Property)
       [dbo].[PD1_V1].[BSCPartyDetails].[MS_Description] (Extended Property)
       [dbo].[PD1_V1].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[PD1_V1].[MSE_V1Id].[MS_Description] (Extended Property)
       [dbo].[PD2_V1].[BSCPartyDetails].[MS_Description] (Extended Property)
       [dbo].[PD2_V1].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[PD2_V1].[RMD_V1Id].[MS_Description] (Extended Property)
       [dbo].[PD3_V1].[BSCPartyDetails].[MS_Description] (Extended Property)
       [dbo].[PD3_V1].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[PD3_V1].[RM8_V1Id].[MS_Description] (Extended Property)
       [dbo].[PD4_V1].[BSCPartyDetails].[MS_Description] (Extended Property)
       [dbo].[PD4_V1].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[PD4_V1].[CLD_V1Id].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[BSCPartyDetails].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[ActionDescription].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[PartyAuthenticationName].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[PartyAuthenticationPassword].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[BSCPartyName].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[PartyAuthenticationKeyDetails].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[PRD_V1Id].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[SPT_V1Id].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[AUS_V1Id].[MS_Description] (Extended Property)
       [dbo].[PD5_V1].[SR2_V1Id].[MS_Description] (Extended Property)
